claim_number,subrogation_proba
5268113,0.12080934171097663
4899599,0.062262593247739376
5267932,0.08926379023196965
3372360,0.06568223742012219
1107209,0.04210522452937848
1645499,0.23760567122081971
5370497,0.19642496245683505
3127428,0.10124402274427656
7726255,0.2823692665129868
4238968,0.029034599802400276
5347139,0.03898895166641214
4107909,0.5630075245937277
3073225,0.19245230768212718
1147609,0.26661250256870217
6199483,0.6449770054826247
7749262,0.02153211979217024
9305058,0.0076891466116902445
3460655,0.3624482331678261
5118009,0.02153717018254682
7445597,0.06303407941408952
4867893,0.11354311137809209
7630500,0.19087687885859805
7733534,0.5545757894890991
1439179,0.5230520735999419
1679108,0.01664510790706072
2865081,0.04991342412543777
4406004,0.30319347649141476
1160756,0.3602523413616844
3698598,0.06792917551267277
8137557,0.5615891973500764
5254017,0.048547089728881346
6918712,0.09503589657492248
8803836,0.3124399218649908
4141900,0.149885420462912
1754772,0.3547468062084728
1547840,0.010837224494986824
4674081,0.5183988630493094
3531937,0.3843065032660573
1746772,0.0876561150584478
8275558,0.07042092935961637
4151259,0.4939895789024058
2881625,0.14276261097531803
5863895,0.27391854854336856
7416568,0.007193700633658134
8662000,0.10302480920809437
2593759,0.06577301481636293
1900374,0.3520120587088171
4313954,0.024620816132878837
4307488,0.474885029432034
8876087,0.15501100614745278
6800633,0.061415186270934265
4875919,0.052057645125031776
4443450,0.012057153837151929
1324488,0.10191211093549879
4996454,0.005761859489143848
2207523,0.084750345270444
1975369,0.0039269335747598565
7120780,0.04431352529773529
1025040,0.11973397986278418
2870139,0.18650800076224966
4962557,0.24977242607482394
1475476,0.3641724190795432
3968157,0.03327517537773619
6441566,0.6647326599820136
4496074,0.011720955687662342
1618421,0.5774598935399164
8161208,0.26805648024934703
5634694,0.0656589980798915
5488935,0.14944157860069107
1480466,0.011905331626858105
3602359,0.024906947669882804
1518347,0.12051649369897915
1114891,0.34405009177224755
7011544,0.028794942231842494
2453666,0.11491831663901927
3062246,0.18158659163450797
4390356,0.047348256074629336
3482836,0.16588579986726065
2044263,0.25431031861566267
8914908,0.5801928613319023
2114498,0.0043243389237551345
6310960,0.17560082708205432
6018841,0.19667677055288357
5160117,0.6759497979542122
1775299,0.3127567871772494
8093395,0.023318626548781123
4348075,0.01665806188190784
4204215,0.6223365791212726
7825365,0.012234364100683291
8946494,0.029241110362318745
8292758,0.22025472166478371
7217213,0.3089639253134382
7756057,0.5496015242735645
9325879,0.007860451812619521
8458855,0.03589196685247216
5454884,0.4631379610230608
4429479,0.10259814819647033
8653463,0.4734709566280726
3066220,0.2271894309978005
3206050,0.374062107013288
5787419,0.32475717120987174
7589363,0.025076438227860744
9481766,0.04626188127727214
8879537,0.0074410126875203
6260121,0.5188054880366195
9753439,0.09862388236565373
2318356,0.05117720262248782
1963428,0.6831299835933834
7787984,0.022738543914802158
1073750,0.0014657048655276083
5236567,0.61472182061934
2296376,0.33631536825899067
4366446,0.026447082109630177
4221916,0.012070029729543085
4848770,0.37464665435832306
1787566,0.23039059382846364
1104299,0.2664094827920942
6980277,0.027068975391145403
1875155,0.35136551164255964
2556750,0.15179233448345755
6973331,0.01189378802093299
5571639,0.04886634807229261
5647871,0.6141224408022602
8619949,0.3542079590192513
6231573,0.0867908549854246
2180349,0.021149655911167548
2902582,0.4505698547913217
7463301,0.03319066641318553
3984081,0.054988443746881555
8605933,0.16551930428539713
7279415,0.11616309153729337
3728984,0.7302084581481821
7485064,0.021135993610078722
2675679,0.040848961007921326
9827129,0.7546424760303858
6218153,0.19784735911508577
6044700,0.0807943990560015
8834998,0.07870980819506301
9885165,0.06095668581390844
7214236,0.03919414262336697
6503278,0.027373429241571927
1081105,0.10486391381533448
8243009,0.5187034408882788
5361557,0.1421038736110811
9648859,0.18550841797250994
1161621,0.26637848198392344
9879749,0.09298321777058241
6561894,0.31532338964178447
2932857,0.011680352592149033
1549932,0.023578031762490303
6499714,0.3126678294376833
6500033,0.0507007232495513
9106889,0.7114899024657848
7140008,0.028754012716034092
2595272,0.08186825933307607
4807411,0.001542751052173264
5610449,0.21940020927095255
4638673,0.03822869161260079
9984015,0.4253119844901184
8335711,0.09950025123747477
1476991,0.3488940048297592
5990332,0.3765661037316943
